lat_start,lat_end,lng_start,lng_end,lat_center,lng_center,km_to_centroid,grid_in_berlin,degrees_to_centroid,activities_economic,activities_education,activities_health_care,activities_public_service,comfort_leisure_sports,comfort_sports,mobility_public_transport,social_community,social_culture,social_eating,social_night_life,activities_mean,comfort_mean,mobility_mean,social_mean
52.41924563099738,52.44624565799741,13.256694239232758,13.312809780733346,52.4327456444974,13.284752009983052,11.039107279606249,True,210.3176706701857,0.05194805194805195,0.03896103896103896,0.06077348066298342,0.2948717948717949,0.015625,0.03571428571428571,0.041666666666666664,0.02631578947368421,0.07954545454545454,0.0625,0.04,0.1116385916109673,0.025669642857142856,0.041666666666666664,0.052090311004784694
52.41924563099738,52.44624565799741,13.312809780733346,13.368925322233936,52.4327456444974,13.34086755148364,8.704258125773064,True,228.2087284109425,0.09090909090909091,0.1168831168831169,0.1270718232044199,0.3974358974358974,0.1875,0.07142857142857142,0.037037037037037035,0.013157894736842105,0.06818181818181818,0.04956896551724138,0.024,0.18307498210813128,0.1294642857142857,0.037037037037037035,0.03872716960897541
52.41924563099738,52.44624565799741,13.368925322233936,13.425040863734525,52.4327456444974,13.396983092984229,7.65291368119279,True,265.56420515563195,0.03896103896103896,0.1038961038961039,0.10497237569060773,0.21794871794871795,0.015625,0.17857142857142855,0.009259259259259259,0.0,0.0,0.036637931034482756,0.07200000000000001,0.11644455912411714,0.09709821428571427,0.009259259259259259,0.027159482758620693
52.41924563099738,52.44624565799741,13.425040863734525,13.481156405235112,52.4327456444974,13.453098634484816,8.382770113706746,True,306.45256148073486,0.12987012987012989,0.12987012987012989,0.09944751381215469,0.3076923076923077,0.140625,0.17857142857142855,0.08179012345679013,0.013157894736842105,0.06818181818181818,0.04956896551724138,0.056,0.16672002031118055,0.15959821428571427,0.08179012345679013,0.04672716960897541
52.41924563099738,52.44624565799741,13.481156405235112,13.5372719467357,52.4327456444974,13.509214175985406,10.529736148765329,True,327.2543803303521,0.025974025974025976,0.06493506493506494,0.03867403314917127,0.1923076923076923,0.078125,0.03571428571428571,0.05246913580246913,0.02631578947368421,0.011363636363636364,0.028017241379310345,0.024,0.08047270409148861,0.056919642857142856,0.05246913580246913,0.02242416680415773
52.41924563099738,52.44624565799741,13.5372719467357,13.593387488236289,52.4327456444974,13.565329717485994,13.430584092608536,True,337.13342995086043,0.025974025974025976,0.06493506493506494,0.04419889502762431,0.1923076923076923,0.046875,0.07142857142857142,0.07098765432098765,0.0,0.06818181818181818,0.05387931034482758,0.064,0.08185391956110188,0.05915178571428571,0.07098765432098765,0.04651528213166144
52.41924563099738,52.44624565799741,13.593387488236289,13.649503029736875,52.4327456444974,13.621445258986585,16.696901807541256,True,342.58174711792526,0.0,0.0,0.0,0.01282051282051282,0.0625,0.10714285714285714,0.004629629629629629,0.0,0.0,0.004310344827586207,0.0,0.003205128205128205,0.08482142857142858,0.004629629629629629,0.0010775862068965517
52.41924563099738,52.44624565799741,13.649503029736875,13.705618571237466,52.4327456444974,13.677560800487171,20.151751951349603,True,345.97621556293365,0.012987012987012988,0.0,0.0,0.07692307692307693,0.0,0.03571428571428571,0.0,0.0,0.0,0.008620689655172414,0.008,0.02247752247752248,0.017857142857142856,0.0,0.0041551724137931035
52.39224560399735,52.41924563099738,13.088347614730992,13.14446315623158,52.40574561749737,13.116405385481286,22.10664626581456,True,198.5149938762017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021551724137931034,0.0,0.0,0.0,0.0,0.0005387931034482759
52.39224560399735,52.41924563099738,13.14446315623158,13.200578697732167,52.40574561749737,13.172520926981877,18.863261035077905,False,202.6197798840003,,,,,,,,,,,,,,,
52.39224560399735,52.41924563099738,13.200578697732167,13.256694239232758,52.40574561749737,13.228636468482463,15.870089989631747,False,208.86744281909384,,,,,,,,,,,,,,,
52.39224560399735,52.41924563099738,13.256694239232758,13.312809780733346,52.40574561749737,13.284752009983052,13.297191057354818,False,219.1603613657009,,,,,,,,,,,,,,,
52.39224560399735,52.41924563099738,13.312809780733346,13.368925322233936,52.40574561749737,13.34086755148364,11.431940488799114,False,237.3085963293442,,,,,,,,,,,,,,,
52.39224560399735,52.41924563099738,13.368925322233936,13.425040863734525,52.40574561749737,13.396983092984229,10.652779170892316,True,266.811977942527,0.03896103896103896,0.15584415584415584,0.07734806629834254,0.2564102564102564,0.0,0.03571428571428571,0.004629629629629629,0.013157894736842105,0.0,0.028017241379310345,0.048,0.13214087937844843,0.017857142857142856,0.004629629629629629,0.022293784029038113
52.39224560399735,52.41924563099738,13.425040863734525,13.481156405235112,52.40574561749737,13.453098634484816,11.188950914404447,False,297.9405307232521,,,,,,,,,,,,,,,
52.39224560399735,52.41924563099738,13.481156405235112,13.5372719467357,52.40574561749737,13.509214175985406,12.877189591726363,True,318.1494846238615,0.025974025974025976,0.05194805194805195,0.09392265193370165,0.15384615384615385,0.015625,0.07142857142857142,0.023148148148148147,0.0,0.0,0.015086206896551723,0.032,0.08142272092548336,0.04352678571428571,0.023148148148148147,0.011771551724137932
52.39224560399735,52.41924563099738,13.5372719467357,13.593387488236289,52.40574561749737,13.565329717485994,15.341768060212464,True,329.57174179081863,0.03896103896103896,0.025974025974025976,0.04419889502762431,0.20512820512820512,0.078125,0.07142857142857142,0.021604938271604937,0.0,0.03409090909090909,0.034482758620689655,0.008,0.07856554127272358,0.07477678571428571,0.021604938271604937,0.019143416927899684
52.39224560399735,52.41924563099738,13.593387488236289,13.649503029736875,52.40574561749737,13.621445258986585,18.271181869930587,True,336.3972678788815,0.0,0.0,0.0,0.0,0.015625,0.17857142857142855,0.0,0.0,0.0,0.004310344827586207,0.008,0.0,0.09709821428571427,0.0,0.0030775862068965518
52.39224560399735,52.41924563099738,13.649503029736875,13.705618571237466,52.40574561749737,13.677560800487171,21.476048787859543,True,340.8190739371854,0.0,0.0,0.0,0.01282051282051282,0.015625,0.07142857142857142,0.0015432098765432098,0.0,0.0,0.0,0.0,0.003205128205128205,0.04352678571428571,0.0015432098765432098,0.0
52.36524557699733,52.39224560399735,13.088347614730992,13.14446315623158,52.37874559049734,13.116405385481286,23.70391004001352,False,203.2348875752648,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.14446315623158,13.200578697732167,52.37874559049734,13.172520926981877,20.710210155100743,False,208.10939272569524,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.200578697732167,13.256694239232758,52.37874559049734,13.228636468482463,18.02460248078312,False,215.25065490915537,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.256694239232758,13.312809780733346,52.37874559049734,13.284752009983052,15.804932257228009,False,226.23567348348212,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.312809780733346,13.368925322233936,52.37874559049734,13.34086755148364,14.2703054321657,False,243.40703505277213,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.368925322233936,13.425040863734525,52.37874559049734,13.396983092984229,13.653699968369478,True,267.5122222373232,0.06493506493506494,0.07792207792207792,0.1712707182320442,0.1282051282051282,0.0625,0.07142857142857142,0.035493827160493825,0.013157894736842105,0.022727272727272728,0.036637931034482756,0.032,0.11058324732357881,0.06696428571428571,0.035493827160493825,0.026130774624649397
52.36524557699733,52.39224560399735,13.425040863734525,13.481156405235112,52.37874559049734,13.453098634484816,14.076278312505911,False,292.4755984623652,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.481156405235112,13.5372719467357,52.37874559049734,13.509214175985406,15.453021548503132,False,311.05184433736065,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.5372719467357,13.593387488236289,52.37874559049734,13.565329717485994,17.560930780083165,False,323.02061079469286,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.593387488236289,13.649503029736875,52.37874559049734,13.621445258986585,20.172080057262296,False,330.7441433933961,,,,,,,,,,,,,,,
52.36524557699733,52.39224560399735,13.649503029736875,13.705618571237466,52.37874559049734,13.677560800487171,23.11656089278652,True,335.9651235156207,0.0,0.0,0.0,0.01282051282051282,0.0,0.0,0.0,0.0,0.0,0.0021551724137931034,0.0,0.003205128205128205,0.0,0.0,0.0005387931034482759
52.338245549997296,52.36524557699733,13.088347614730992,13.14446315623158,52.35174556349731,13.116405385481286,25.555313348302604,False,207.6435981826872,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.14446315623158,13.200578697732167,52.35174556349731,13.172520926981877,22.80416977595487,False,213.09055818995975,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.200578697732167,13.256694239232758,52.35174556349731,13.228636468482463,20.39460749733469,False,220.76811016509157,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.256694239232758,13.312809780733346,52.35174556349731,13.284752009983052,18.46086862663719,False,231.8651946896736,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.312809780733346,13.368925322233936,52.35174556349731,13.34086755148364,17.164532352605615,False,247.6893253084736,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.368925322233936,13.425040863734525,52.35174556349731,13.396983092984229,16.655105646592403,False,267.9603568219146,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.425040863734525,13.481156405235112,52.35174556349731,13.453098634484816,17.003464366939177,False,288.7328503508234,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.481156405235112,13.5372719467357,52.35174556349731,13.509214175985406,18.160312027999925,False,305.5213147114476,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.5372719467357,13.593387488236289,52.35174556349731,13.565329717485994,19.985742843766594,False,317.4287732091315,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.593387488236289,13.649503029736875,52.35174556349731,13.621445258986585,22.31628801365066,False,325.65222295021795,,,,,,,,,,,,,,,
52.338245549997296,52.36524557699733,13.649503029736875,13.705618571237466,52.35174556349731,13.677560800487171,25.011142609301885,False,331.4514705578101,,,,,,,,,,,,,,,
